Item,Position,Primaries,Primary_Amounts,Crafts,Chain
Pumpkin_Pie,Final,Egg;Pumpkin;Glass;Honey_Block,1.0;1.0;1.333;0.333,_,
4
Mushroom_Stew,Final,Oak_Planks;Brown_Mushroom;Red_Mushroom,0.75;1.0;1.0,_,
2
Honey_Bottle,Intermediate,Glass;Honey_Block,4.0;1.0,Honey_Block;Sugar,2
Stick,Intermediate,Bamboo,2.0,Fishing_Rod;Soul_Campfire;Wooden_Axe;Ladder;Stone_Hoe;Painting;Tripwire_Hook;Redstone_Torch;Lever;Stone_Pickaxe;Torch;Item_Frame;Pickaxe;Hoe;Powered_Rail;Armor_Stand;Axe;Grindstone;Shovel;Arrow;Soul_Torch;Diamond_Sword;Activator_Rail;Brush;Fence_Gate;Stone_Shovel;Campfire;Wooden_Fence;Sign;Bow;Swords;Sparkler;Banner;Rail;Crossbow,1
White_Dye,Intermediate,Bone_Meal,1.0,Stained_Glass;Lime_Dye;Dyed_Shulker_Box;Stained_Terracotta;Gray_Dye;Dyed_Candle;Light_Gray_Dye;Concrete_Powder;Light_Blue_Dye,1
Wheat,Primary,_,_,_,
0
Sugar,Intermediate,Glass;Honey_Block,1.333;0.333,Cake;Pumpkin_Pie;Fermented_Spider_Eye,3
Pumpkin_Seeds,Final,Pumpkin,0.25,_,
1
Purple_Dye,Final,Lapis_Lazuli;Rose_Bush,1.0;0.5,_,
2
Red_Dye,Intermediate,Rose_Bush,0.5,Orange_Dye;Purple_Dye,1
Light_Gray_Dye,Final,Ink_Sac;Bone_Meal,1.0;2.0,_,
2
Yellow_Dye,Intermediate,Sunflower,0.5,Orange_Dye,1
Bone_Meal,Primary,_,_,_,
0
Magenta_Dye,Final,Lilac,0.5,_,
1
Lime_Dye,Final,Green_Dye;Bone_Meal,1.0;1.0,_,
2
Gray_Dye,Final,Ink_Sac;Bone_Meal,1.0;1.0,_,
2
Cyan_Dye,Final,Pitcher_Plant,0.5,_,
1
Brown_Dye,Final,Cocoa_Beans,1.0,_,
1
Iron_Ingot,Primary,_,_,_,
0
Iron_Nugget,Intermediate,Iron_Ingot,0.111,Soul_Lantern;Chain;Lantern,1
Light_Blue_Dye,Final,Lapis_Lazuli;Bone_Meal,1.0;1.0,_,
2
Bowl,Intermediate,Oak_Planks,0.75,Mushroom_Stew;Rabbit_Stew;Beetroot_Soup;Suspicious_Stew,1
Melon_Seeds,Final,Melon_Slice,1.0,_,
1
Leather,Intermediate,Rabbit_Hide,4.0,Leather_Pants;Item_Frame;Leather_Horse_Armor;Leather_Boots;Leather_Cap;Bundle;Book;Leather_Tunic,1
Blue_Dye,Intermediate,Lapis_Lazuli,1.0,Light_Blue_Dye;Purple_Dye,1
Pink_Dye,Final,Peony,0.5,_,
1
Orange_Dye,Final,Rose_Bush;Sunflower,0.5;0.5,_,
2
Black_Dye,Intermediate,Ink_Sac,1.0,Gray_Dye;Light_Gray_Dye;Dark_Prismarine,1
Gold_Ingot,Primary,_,_,_,
0
Netherite_Ingot,Primary,_,_,_,
0
Gold_Nugget,Intermediate,Gold_Ingot,0.111,Glistering_Melon_Slice;Golden_Carrot,1
Fire_Charge,Final,Blaze_Rod;Gunpowder,0.5;1.0,_,
2
Slimeball,Primary,_,_,_,
0
Skull_Charge_Banner_Pattern,Final,Sugar_Cane,1.0,_,
2
Firework_Rocket,Final,Gunpowder;Sugar_Cane,1.0;1.0,_,
2
Sparkler,Final,Magnesium;Bamboo,1.0;2.0,_,
2
Firework_Star,Final,Gunpowder,1.0,_,
1
Flower_Charge_Banner_Pattern,Final,Oxeye_Daisy;Sugar_Cane,1.0;1.0,_,
2
Thing_Banner_Pattern,Final,Sugar_Cane,1.0,_,
2
Leather_Horse_Armor,Final,Rabbit_Hide,28.0,_,
2
Beacon,Final,Glass;Obsidian,5.0;3.0,_,
1
Paper,Intermediate,Sugar_Cane,1.0,Skull_Charge_Banner_Pattern;Thing_Banner_Pattern;Flower_Charge_Banner_Pattern;Creeper_Charge_Banner_Pattern;Empty_Map;Cartography_Table;Book;Firework_Rocket,1
Wolf_Armor,Final,Armadillo_Scute,6.0,_,
1
Creeper_Charge_Banner_Pattern,Final,Sugar_Cane,1.0,_,
2
Book,Intermediate,Rabbit_Hide;Sugar_Cane,4.0;3.0,Bookshelf;Book_and_Quill;Enchanting_Table,2
Book_and_Quill,Final,Rabbit_Hide;Sugar_Cane;Feather;Ink_Sac,4.0;3.0;1.0;1.0,_,
3
Eye_of_Ender,Intermediate,Blaze_Rod;Ender_Pearl,0.5;1.0,Ender_Chest;End_Crystal,2
Empty_Map,Final,Iron_Ingot;Redstone_Dust;Sugar_Cane,4.0;1.0;8.0,_,
2
Composter,Final,Oak_Slab,7.0,_,
1
Stone_Button,Final,Stone,1.0,_,
1
Wooden_Trapdoor,Final,Oak_Planks,3.0,_,
1
Dropper,Final,Cobblestone;Redstone_Dust,7.0;1.0,_,
1
Wooden_Pressure_Plate,Final,Oak_Planks,2.0,_,
1
Calibrated_Sculk_Sensor,Final,Amethyst_Shard;Sculk_Sensor,3.0;1.0,_,
1
Wooden_Door,Final,Oak_Planks,2.0,_,
1
Sticky_Piston,Final,Cobblestone;Iron_Ingot;Oak_Planks;Redstone_Dust;Slimeball,4.0;1.0;3.0;1.0;1.0,_,
2
Dispenser,Final,Bamboo;String;Cobblestone;Redstone_Dust,6.0;3.0;7.0;1.0,_,
3
Wooden_Button,Final,Oak_Planks,1.0,_,
1
Stone_Pressure_Plate,Intermediate,Stone,2.0,Detector_Rail,1
TNT,Intermediate,Gunpowder,5.0,Minecart_with_TNT,1
Target,Final,Wheat;Redstone_Dust,9.0;4.0,_,
2
Daylight_Detector,Final,Glass;Nether_Quartz;Oak_Slab,3.0;3.0;3.0,_,
1
Tripwire_Hook,Intermediate,Iron_Ingot;Oak_Planks;Bamboo,0.5;0.5;1.0,Trapped_Chest;Crossbow,2
Block_of_Redstone,Intermediate,Redstone_Dust,9.0,Redstone_Dust,1
Polished_Blackstone_Button,Final,Polished_Blackstone,1.0,_,
1
Redstone_Torch,Intermediate,Redstone_Dust;Bamboo,1.0;2.0,Redstone_Comparator;Redstone_Repeater;Activator_Rail,2
Lightning_Rod,Final,Copper_Ingot,3.0,_,
1
Light_Weighted_Pressure_Plate,Final,Gold_Ingot,2.0,_,
1
Redstone_Comparator,Final,Nether_Quartz;Redstone_Dust;Bamboo;Stone,1.0;3.0;6.0;3.0,_,
3
Redstone_Dust,Primary,_,_,_,
0
Redstone_Lamp,Final,Glowstone;Redstone_Dust,1.0;4.0,_,
1
Fence_Gate,Final,Oak_Planks;Bamboo,2.0;8.0,_,
2
Observer,Final,Cobblestone;Nether_Quartz;Redstone_Dust,6.0;1.0;2.0,_,
1
Redstone_Repeater,Final,Redstone_Dust;Bamboo;Stone,2.0;4.0;3.0,_,
3
Lever,Final,Cobblestone;Bamboo,1.0;2.0,_,
2
Lectern,Final,Rabbit_Hide;Sugar_Cane;Oak_Planks;Oak_Slab,12.0;9.0;6.0;2.0,_,
4
Piston,Intermediate,Cobblestone;Iron_Ingot;Oak_Planks;Redstone_Dust,4.0;1.0;3.0;1.0,Sticky_Piston,1
Note_Block,Final,Oak_Planks;Redstone_Dust,7.0;1.0,_,
1
Hopper,Intermediate,Oak_Planks;Iron_Ingot,8.0;5.0,Minecart_with_Hopper,2
Polished_Blackstone_Pressure_Plate,Final,Polished_Blackstone,2.0,_,
1
Iron_Trapdoor,Final,Iron_Ingot,4.0,_,
1
Heavy_Weighted_Pressure_Plate,Final,Iron_Ingot,2.0,_,
1
Fishing_Rod,Intermediate,Bamboo;String,6.0;2.0,Warped_Fungus_on_a_Stick;Carrot_on_a_Stick,2
Flint_and_Steel,Final,Flint;Iron_Ingot,1.0;1.0,_,
1
Warped_Fungus_on_a_Stick,Final,Bamboo;String;Warped_Fungus,6.0;2.0;1.0,_,
3
Stone_Shovel,Final,Cobblestone;Bamboo,1.0;4.0,_,
2
Brush,Final,Copper_Ingot;Feather;Bamboo,1.0;1.0;2.0,_,
2
Hoe,Final,Oak_Planks;Bamboo,1.0;4.0,_,
2
Shovel,Final,Oak_Planks;Bamboo,1.0;4.0,_,
2
Pickaxe,Final,Oak_Planks;Bamboo,3.0;4.0,_,
2
Stone_Hoe,Final,Cobblestone;Bamboo,1.0;4.0,_,
2
Wooden_Axe,Final,Oak_Planks;Bamboo,3.0;4.0,_,
2
Stone_Pickaxe,Final,Cobblestone;Bamboo,2.0;4.0,_,
2
Carrot_on_a_Stick,Final,Carrot;Bamboo;String,1.0;6.0;2.0,_,
3
Axe,Final,Oak_Planks;Bamboo,3.0;4.0,_,
2
Shears,Final,Iron_Ingot,2.0,_,
1
Minecart_with_TNT,Final,Iron_Ingot;Gunpowder,5.0;5.0,_,
2
Minecart_with_Hopper,Final,Oak_Planks;Iron_Ingot,8.0;5.0,_,
2
Minecart_with_Furnace,Final,Cobblestone;Iron_Ingot,4.0;5.0,_,
2
Minecart_with_Chest,Final,Oak_Planks;Iron_Ingot,8.0;5.0,_,
2
Detector_Rail,Final,Iron_Ingot;Redstone_Dust;Stone,1.0;0.167;0.333,_,
2
Boat_with_Chest,Final,Oak_Planks,8.0,_,
2
Rail,Final,Iron_Ingot;Bamboo,0.375;0.125,_,
2
Oak_Boat,Intermediate,Oak_Planks,5.0,Boat_with_Chest,1
Powered_Rail,Final,Gold_Ingot;Redstone_Dust;Bamboo,1.0;0.167;0.333,_,
2
Minecart,Intermediate,Iron_Ingot,5.0,Minecart_with_TNT;Minecart_with_Chest;Minecart_with_Furnace;Minecart_with_Hopper,1
Activator_Rail,Final,Iron_Ingot;Redstone_Dust;Bamboo,1.0;0.167;0.667,_,
2
Spyglass,Final,Amethyst_Shard;Copper_Ingot,1.0;2.0,_,
1
Bundle,Final,Rabbit_Hide;String,4.0;1.0,_,
2
Clock,Final,Gold_Ingot;Redstone_Dust,4.0;1.0,_,
1
Compass,Intermediate,Iron_Ingot;Redstone_Dust,4.0;1.0,Recovery_Compass;Empty_Map,1
Lead,Final,Slimeball;String,0.5;2.0,_,
1
Recovery_Compass,Final,Iron_Ingot;Redstone_Dust;Echo_Shard,4.0;1.0;8.0,_,
2
Bucket,Final,Iron_Ingot,3.0,_,
1
